=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2315
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.8411 * (normalized) war
 +      -0.1533 * (normalized) wasn
 +       0.9516 * (normalized) weird
 +       0.4938 * (normalized) whatever
 +      -0      * (normalized) wide
 +      -0.4124 * (normalized) window
 +       0.5108 * (normalized) windows
 +       0.3402 * (normalized) winter
 +       0.8724 * (normalized) without
 +      -0.3071 * (normalized) wives
 +       0.7812 * (normalized) wonder
 +      -0.3774 * (normalized) wont
 +       0.0046 * (normalized) word
 +      -0.14   * (normalized) worry
 +      -0.2932 * (normalized) worst
 +      -0.3691 * (normalized) wouldn
 +      -1.1898 * (normalized) wrong
 +      -0      * (normalized) wrote
 +       0.5345 * (normalized) wsh
 +       0.2927 * (normalized) wtf
 +      -0.1997 * (normalized) yolo
 +       0.8934 * (normalized) zimmerman
 +       0.3471 * (normalized) #nascar
 +       0.0642 * (normalized) #trayvon
 +      -0.3059 * (normalized) $5
 +       0.5064 * (normalized) //adf
 +       0.7333 * (normalized) //bnds
 +       0.5685 * (normalized) //soundcloud
 +      -0.3467 * (normalized) 11am
 +       0.2653 * (normalized) 2013
 +       0.6253 * (normalized) 21
 +       0.7022 * (normalized) 27
 +       0.5385 * (normalized) 28
 +       0.3231 * (normalized) 31st
 +       0.2855 * (normalized) 360
 +       0.9135 * (normalized) 6pm
 +       0.9124 * (normalized) 9pm
 +       0.8037 * (normalized) academy
 +       0.316  * (normalized) access
 +       1.1404 * (normalized) across
 +       0.4179 * (normalized) action
 +       1.7445 * (normalized) adam
 +       1.2595 * (normalized) afc
 +      -0.0275 * (normalized) airport
 +       0.9319 * (normalized) alex
 +       0.0808 * (normalized) amanda
 +       0.7053 * (normalized) amy
 +       0.7046 * (normalized) aniston
 +       0.6047 * (normalized) anonymous
 +       0.9203 * (normalized) anthony
 +       0.8129 * (normalized) anybody
 +       0.6203 * (normalized) app
 +       0.5509 * (normalized) appearance
 +       1.3254 * (normalized) apply
 +       0.5299 * (normalized) apr
 +       1.1112 * (normalized) article
 +       0.5091 * (normalized) asap
 +      -0.4053 * (normalized) assist
 +      -0.0547 * (normalized) astrology
 +       0.4282 * (normalized) attempt
 +       1.0329 * (normalized) attend
 +      -0.0252 * (normalized) australian
 +       0.5729 * (normalized) bama
 +       0.9748 * (normalized) bands
 +      -0.0836 * (normalized) bank
 +       0.2015 * (normalized) bayer
 +       0.7873 * (normalized) bayern
 +       0.0246 * (normalized) become
 +       0.0172 * (normalized) billy
 +       0.4772 * (normalized) blanche
 +       0.2485 * (normalized) block
 +       0.8809 * (normalized) books
 +       0.8819 * (normalized) bout
 +       0.7113 * (normalized) brought
 +       0.1818 * (normalized) buffalo
 +       1.26   * (normalized) bullet
 +       1.3871 * (normalized) bus
 +       0.3704 * (normalized) business
 +      -0.0587 * (normalized) capt
 +       0.9611 * (normalized) cat
 +       0.7282 * (normalized) chief
 +       0.847  * (normalized) children
 +       0.6243 * (normalized) chris
 +       0.3736 * (normalized) clearwire
 +       0.1785 * (normalized) clemson
 +       1.4557 * (normalized) clooney
 +       0.6983 * (normalized) cloud
 +       0.722  * (normalized) cny
 +       0.5659 * (normalized) coast
 +       0.7741 * (normalized) combine
 +       0.4963 * (normalized) competition
 +       0.4474 * (normalized) conference
 +      -0.1897 * (normalized) constitution
 +      -0.2701 * (normalized) county
 +       1.0334 * (normalized) court
 +       1.0148 * (normalized) crystal
 +       0      * (normalized) ct
 +       0.943  * (normalized) cundiff
 +       0.6772 * (normalized) dancing
 +       1.1264 * (normalized) danny
 +       1.0039 * (normalized) dar
 +      -0.1937 * (normalized) deadline
 +       0.7033 * (normalized) dec
 +       0.2965 * (normalized) delhi
 +       0.6086 * (normalized) details
 +       0.9855 * (normalized) dickens
 +       1.406  * (normalized) dogs
 +       0.2199 * (normalized) dook
 +       0.6379 * (normalized) download
 +       0.4955 * (normalized) dreams
 +       0.3168 * (normalized) drew
 +       1.5475 * (normalized) drink
 +       0.6011 * (normalized) drop
 +       0.3195 * (normalized) earlier
 +       1.1696 * (normalized) eastern
 +       0.2797 * (normalized) ellis
 +       0.1904 * (normalized) em
 +       0.544  * (normalized) ends
 +       0.3235 * (normalized) enter
 +      -0.1163 * (normalized) est
 +       1.3259 * (normalized) everton
 +       1.247  * (normalized) expo
 +       1.123  * (normalized) fairground
 +       1.2972 * (normalized) fall
 +      -0.6437 * (normalized) fashion
 +       0.0163 * (normalized) fielding
 +       0.9166 * (normalized) figure
 +       1.0781 * (normalized) filthy
 +       0.4816 * (normalized) fm
 +       0.7612 * (normalized) footymad
 +      -0.3859 * (normalized) form
 +      -0.4972 * (normalized) former
 +       0.2351 * (normalized) france
 +       0.2842 * (normalized) fri
 +       0.8412 * (normalized) fried
 +       1      * (normalized) gampel
 +       0.6311 * (normalized) given
 +       1.004  * (normalized) greenville
 +       0.7612 * (normalized) guide
 +       0.3429 * (normalized) gym
 +       1.3336 * (normalized) h&m
 +       0.3584 * (normalized) ha
 +       0.4263 * (normalized) hammond
 +       0.335  * (normalized) heavy
 +       0.7557 * (normalized) hockey
 +       0.7169 * (normalized) hussle
 +       0.1858 * (normalized) id
 +       0.4233 * (normalized) ii
 +       0.2435 * (normalized) including
 +       0.1    * (normalized) info
 +      -0.1598 * (normalized) inter
 +      -0.2208 * (normalized) jennifer
 +       0.2697 * (normalized) jones
 +       0.3888 * (normalized) keane
 +       0.5153 * (normalized) keith
 +       0.5724 * (normalized) kermit
 +       0.0808 * (normalized) knox
 +       0.5572 * (normalized) launch
 +       0.976  * (normalized) lax
 +      -0.3022 * (normalized) leading
 +       0.4364 * (normalized) led
 +       0.354  * (normalized) lee
 +       0.2015 * (normalized) leverkusen
 +       1.0043 * (normalized) lincoln
 +       0      * (normalized) link
 +       1.0107 * (normalized) linked
 +       1.0303 * (normalized) looked
 +       0.6122 * (normalized) louis
 +       0.8058 * (normalized) ma
 +       0.2583 * (normalized) manager
 +       0.5789 * (normalized) marana
 +       0.6314 * (normalized) mass
 +      -0.05   * (normalized) maya
 +       0.0642 * (normalized) memory
 +       1.2749 * (normalized) minister
 +       0.9067 * (normalized) mix
 +       0.7873 * (normalized) munich
 +       0.5862 * (normalized) murphy
 +       0.9429 * (normalized) muscat
 +       1.3031 * (normalized) nas
 +       0.2006 * (normalized) near
 +      -0.1923 * (normalized) network
 +       0.7169 * (normalized) nipsey
 +       0.4577 * (normalized) nuggets
 +       0.4772 * (normalized) nuit
 +       0.8614 * (normalized) ny
 +       1.0992 * (normalized) oakland
 +       0.6003 * (normalized) odds
 +       0.7776 * (normalized) pa
 +       1.1893 * (normalized) paterno
 +       0.0642 * (normalized) peace~
 +       0.8697 * (normalized) peterson
 +       0.1703 * (normalized) piece
 +      -0.3567 * (normalized) pink
 +       1.1329 * (normalized) plan
 +      -0.4033 * (normalized) playstation
 +       1.0068 * (normalized) plaza
 +       0.8241 * (normalized) plies
 +      -0.2066 * (normalized) posted
 +       1.1047 * (normalized) presents
 +       0.2971 * (normalized) presley
 +       0.1114 * (normalized) preview
 +       0.3162 * (normalized) psn
 +       0.341  * (normalized) qtr
 +       0.7675 * (normalized) question
 +       0.5837 * (normalized) raiders
 +       1      * (normalized) rampage
 +       0.8714 * (normalized) realized
 +       0.8374 * (normalized) reason
 +      -0.4085 * (normalized) receive
 +       1.246  * (normalized) reply
 +       0.5354 * (normalized) reuters
 +       0.6655 * (normalized) review
 +       0.0573 * (normalized) reviews
 +       0.0581 * (normalized) rich
 +       0.5153 * (normalized) richards
 +       0.8489 * (normalized) rio
 +       0.3888 * (normalized) robbie
 +       0.5328 * (normalized) rooney
 +      -0.1406 * (normalized) rose
 +      -0.014  * (normalized) ross
 +       0.4996 * (normalized) royal
 +       0.4248 * (normalized) rumble
 +       0.4632 * (normalized) saints
 +       0.795  * (normalized) scheduled
 +      -0.0828 * (normalized) score
 +       0.406  * (normalized) screen
 +       0.1342 * (normalized) seek
 +       0.5462 * (normalized) send
 +       1.0053 * (normalized) senior
 +       0.5346 * (normalized) sep
 +       0.3065 * (normalized) shop
 +       0.3453 * (normalized) shut
 +       0.9616 * (normalized) singapore
 +       0.325  * (normalized) sister
 +       1.0206 * (normalized) sit
 +       0.3975 * (normalized) slingers
 +      -0.1907 * (normalized) snow
 +      -0.065  * (normalized) soul
 +       0.7018 * (normalized) space
 +       0.6146 * (normalized) spending
 +       0.9618 * (normalized) spot
 +       0.9541 * (normalized) sprint
 +       1.4988 * (normalized) storm
 +       0.2231 * (normalized) story
 +       1.2541 * (normalized) summerslam
 +       0.573  * (normalized) sylvia
 +       0.4775 * (normalized) taken
 +       0.5802 * (normalized) takes
 +       0.0047 * (normalized) te
 +      -0.3021 * (normalized) teacher
 +       0.4138 * (normalized) texas
 +       0.5314 * (normalized) title
 +       0.5727 * (normalized) trial
 +       0.6233 * (normalized) tryna
 +       0.1059 * (normalized) tune
 +       0.5337 * (normalized) un
 +       0.5851 * (normalized) vernau
 +       0.3198 * (normalized) vita
 +      -0.0361 * (normalized) vitali
 +       1.0381 * (normalized) volleyball
 +       0.5206 * (normalized) walk
 +      -0.1186 * (normalized) water
 +       0.7309 * (normalized) wear
 +       0.4413 * (normalized) weeks
 +       0.0975 * (normalized) woods
 +       0.4294 * (normalized) workshop
 +       0.2846 * (normalized) worried
 +       0.2608 * (normalized) yall
 +       0.4641 * (normalized) yearbook
 +       0.2333 * (normalized) yr
 +       1.3654 * (normalized) yrs
 +       0.8436 * (normalized) yushin
 +       0.3744 * (normalized) ~
 +       0.0642 * (normalized) ~may
 +       0.8149 * (normalized) #nba
 +       0.2713 * (normalized) #news
 +      -0.534  * (normalized) #sandy
 +       0.2133 * (normalized) //4sq
 +      -0.378  * (normalized) //ht
 +      -0.0589 * (normalized) //on
 +      -1      * (normalized) //pinterest
 +       0.2713 * (normalized) //q
 +      -0.0841 * (normalized) //sbn
 +       0.1651 * (normalized) //yhoo
 +       0.0669 * (normalized) 10am
 +       0.1508 * (normalized) 13
 +      -0.0828 * (normalized) 134
 +      -0.2318 * (normalized) 2011
 +       0.9007 * (normalized) 22nd
 +       0.2131 * (normalized) 23rd
 +      -0.0198 * (normalized) 29
 +       0.1692 * (normalized) 29th
 +      -0.0077 * (normalized) 2d
 +      -0.4775 * (normalized) 2pm
 +       0.6567 * (normalized) 30am
 +      -0.5558 * (normalized) 30th
 +      -0.0077 * (normalized) 3d
 +      -0.0276 * (normalized) 5pm
 +      -0.5097 * (normalized) 60
 +       0.2023 * (normalized) 9am
 +      -0.0077 * (normalized) @blitzmegaplex
 +       0.1048 * (normalized) a&m
 +      -0.3569 * (normalized) abu
 +      -0.1725 * (normalized) according
 +       1.287  * (normalized) added
 +       0.1799 * (normalized) adebayor
 +       0.8772 * (normalized) adrienne
 +       0.6185 * (normalized) agent
 +       0.051  * (normalized) agreed
 +      -0.4256 * (normalized) aids
 +       0.3002 * (normalized) alabama
 +       0.5717 * (normalized) alsip
 +       0.3182 * (normalized) andre
 +       0.2952 * (normalized) announcing
 +      -1.5515 * (normalized) antonio
 +       0.5327 * (normalized) arena
 +      -0.6664 * (normalized) arrival
 +       0      * (normalized) arrive
 +       1      * (normalized) arrows
 +       0.8772 * (normalized) arsht
 +      -0.9644 * (normalized) arts
 +       0.0567 * (normalized) attn
 +      -0.3283 * (normalized) ave
 +       0.6824 * (normalized) axl
 +       0.5867 * (normalized) az
 +      -0.9618 * (normalized) b2st
 +      -0.1399 * (normalized) backstage
 +       0.8379 * (normalized) bale
 +       0.402  * (normalized) bali
 +      -0.0612 * (normalized) baltimore
 +      -0.8507 * (normalized) basketball
 +      -0.2382 * (normalized) battle
 +      -0.1005 * (normalized) bdr
 +      -0.7251 * (normalized) beach
 +       0.3329 * (normalized) begin
 +       0.5489 * (normalized) begins
 +      -0.1409 * (normalized) ben
 +      -0.1753 * (normalized) bet
 +      -0.8741 * (normalized) blackburn
 +       0.9226 * (normalized) blogspot
 +       0.5007 * (normalized) bodi
 +      -0.3138 * (normalized) bon
 +      -0.2471 * (normalized) boss
 +       0.2109 * (normalized) brian
 +       0.6196 * (normalized) bridge
 +      -0.6251 * (normalized) bringing
 +      -0.6228 * (normalized) buccaneers
 +       0.2605 * (normalized) bucks
 +      -0.0252 * (normalized) building
 +      -0.3912 * (normalized) ca
 +       1.1335 * (normalized) cafe
 +       0.3033 * (normalized) calling
 +      -0.2074 * (normalized) calls
 +      -0      * (normalized) camp
 +      -0.3059 * (normalized) campaign
 +       0.165  * (normalized) canada
 +      -0.7567 * (normalized) cardiff
 +       0.5999 * (normalized) carpet
 +      -0.1296 * (normalized) cbs
 +      -1.5219 * (normalized) cc
 +      -0.4472 * (normalized) ceremony
 +      -0.4859 * (normalized) championship
 +      -0.0074 * (normalized) chenoweth
 +       0.7499 * (normalized) christianity
 +      -0.6248 * (normalized) clarke
 +      -0.4204 * (normalized) com/
 +      -0.2056 * (normalized) confirmed
 +       1.1203 * (normalized) coni
 +       1      * (normalized) conrad
 +      -0.6943 * (normalized) contact
 +      -0.8612 * (normalized) contract
 +      -0.1841 * (normalized) cotchery
 +      -0.9637 * (normalized) countries
 +       1.6385 * (normalized) coverage
 +      -0.6306 * (normalized) cream
 +      -0.5442 * (normalized) creed
 +      -0.4129 * (normalized) dahlia
 +       0.0125 * (normalized) davos
 +      -0.3942 * (normalized) debut
 +       0.1775 * (normalized) destructo
 +      -0.3569 * (normalized) dhabi
 +       0.0478 * (normalized) discuss
 +       0.1071 * (normalized) doctor
 +       0.3758 * (normalized) dog
 +       0      * (normalized) double
 +      -0.5545 * (normalized) duke
 +       0.9514 * (normalized) edition
 +       1      * (normalized) edmonton
 +      -0.7664 * (normalized) effect
 +       1      * (normalized) el
 +       0.1799 * (normalized) emmanuel
 +      -1      * (normalized) europe
 +       0.5606 * (normalized) european
 +      -0.5916 * (normalized) exhibition
 +       0.234  * (normalized) express
 +      -0.4907 * (normalized) extended
 +       0.1621 * (normalized) fafsa
 +      -0.1968 * (normalized) fill
 +       1.1367 * (normalized) following
 +       0.3448 * (normalized) frame
 +       0.6398 * (normalized) francisco
 +      -0.5634 * (normalized) french
 +      -0.3264 * (normalized) fu
 +      -0.3947 * (normalized) fuel
 +      -0.377  * (normalized) gagner
 +       0.6909 * (normalized) golden
 +      -0.332  * (normalized) google+
 +      -0.6667 * (normalized) gov
 +      -0.5997 * (normalized) grand
 +       0.1911 * (normalized) greek
 +       0.6627 * (normalized) h
 +      -0.9216 * (normalized) hang
 +       0.668  * (normalized) hangout
 +      -0.0881 * (normalized) harrison
 +       0      * (normalized) haryana
 +      -0.6174 * (normalized) haye
 +       0.5907 * (normalized) headed
 +       0.6285 * (normalized) heads
 +      -0.4945 * (normalized) held
 +       0.5017 * (normalized) highlights
